surrogate_key,video_id,video_title,video_publish_date,views,watch_time_hours,watch_time_minutes,avg_view_duration_seconds,avg_view_percentage,likes,comments_added,estimated_revenue_usd,effective_from,effective_to,is_current
afc87106-2549-43ac-8000-c3e4886f9491,KQ80oD_boBM,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08 00:00:00 UTC,14711,1530.1763,91810.58,374,17.09,557,59,97.815,2025-11-07 16:38:47.961547 UTC,,true
e5b589f0-62a9-4983-8155-f5f32761706b,qfRhKHV8-t4,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18 00:00:00 UTC,16558,487.2194,29233.16,105,34.06,247,28,21.944,2025-11-07 16:38:47.961547 UTC,,true
a96ca1d8-e133-4c22-ab32-1d0525bc1443,n6MiRgxN5iA,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05 00:00:00 UTC,3092,134.9815,8098.89,157,36.81,189,25,13.118,2025-11-07 16:38:47.961547 UTC,,true
51ede541-74ad-4f8a-9c0d-6f5efa29b97f,3BEtGaz70rQ,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21 00:00:00 UTC,2312,128.4624,7707.74,200,34.67,86,13,5.466,2025-11-07 16:38:47.961547 UTC,,true
8c5e34f4-d754-4fe8-ad24-e204eeda27bd,74Z3F7i4qcI,5 Sports Analytics Books to Get You Started,2019-12-13 00:00:00 UTC,7386,322.7721,19366.33,157,36.76,273,27,28.125,2025-11-07 16:38:47.961547 UTC,,true
99a641cd-b345-4aa8-85bf-0f65b1632025,ei1m5lDQyBg,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22 00:00:00 UTC,2794,283.7009,17022.05,365,15.98,80,14,21.144,2025-11-07 16:38:47.961547 UTC,,true
7d666c30-5c01-495b-ad3f-5e1f99792d02,-pdXWmj9xxU,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04 00:00:00 UTC,10588,795.7453,47744.72,270,31.24,691,78,53.677,2025-11-07 16:38:47.961547 UTC,,true
24353d77-cd99-48fe-909e-2d080a505d1c,S_CuB__nsmI,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12 00:00:00 UTC,4415,405.6021,24336.13,330,7.32,178,209,32.826,2025-11-07 16:38:47.961547 UTC,,true
cdeda260-fcde-47db-af0c-4cc74d558632,UKuK2fXu_dU,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30 00:00:00 UTC,6692,678.5389,40712.33,365,15.53,281,29,29.907,2025-11-07 16:38:47.961547 UTC,,true
097a344f-1227-4ca5-9004-9bf1c990415c,SaWxVk7rDp4,What is a lambda function (python)? #shorts,2021-05-13 00:00:00 UTC,8275,85.6748,5140.49,37,66.56,540,24,6.943,2025-11-07 16:38:47.961547 UTC,,true
afb46ed0-0a3c-4d3d-8ce3-27fa56c5d851,sCOX5yShmFA,The Best Way to Predict NBA Minutes Played,2018-12-11 00:00:00 UTC,3094,167.5168,10051.01,194,33.66,85,7,12.899,2025-11-07 16:38:47.961547 UTC,,true
8c7db15e-762d-476f-add1-a36da567bba7,1Cf7SdnBncg,My Top 5 Data Science Internship Tips,2019-06-15 00:00:00 UTC,8420,500.1532,30009.19,213,44.37,387,9,41.664,2025-11-07 16:38:47.961547 UTC,,true
cd9bcda0-1e64-447b-9167-d57944588f40,yUrrf3Pm33s,Find a Data Science Project With These 3 Techniques,2020-11-06 00:00:00 UTC,13931,559.7703,33586.22,144,28.2,600,49,51.968,2025-11-07 16:38:47.961547 UTC,,true
0351039c-ab29-482f-b2ba-867b6a69ec08,q6Lf2yhvluw,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24 00:00:00 UTC,9384,632.9141,37974.85,242,21.91,378,28,43.551,2025-11-07 16:38:47.961547 UTC,,true
d491d47b-eac1-4fef-8e2f-842cb0341705,ELFGsNqZrlM,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22 00:00:00 UTC,1795,120.7192,7243.15,242,20.5,96,14,6.322,2025-11-07 16:38:47.961547 UTC,,true
2a76cfee-f31f-4a23-8517-4df0ac67685e,Kq9dkZu0bpg,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18 00:00:00 UTC,6860,642.8602,38571.61,337,16.64,248,213,31.575,2025-11-07 16:38:47.961547 UTC,,true
0fc67848-46da-4b83-9554-9f0de062c238,k8YxyrcAXJs,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20 00:00:00 UTC,10403,389.9063,23394.38,134,38.01,481,54,50.319,2025-11-07 16:38:47.961547 UTC,,true
